week,weekday,year,month,day,total_fee,total_received_satoshi,total_sent_satoshi,mean_fee_satoshi,mean_feeUSD,mean_fee_for100,nb_transactions,nb_payments,mean_nb_inputs,mean_nb_outputs,nb_mining,total_mining_satoshi,newly_created_coins,self_spent_satoshi,total_received,volume_without_self,xxxx,original order
3,5,2015,1,28,1184132879,93681443474752,93273943474752,13624.1903375751,3211710.04118923,0.87668700234126,86914,223167,2.64150769726396,2.56767609360977,163,408684132879,407500000000,3628451018518,93681443474752,90052992456234,xxxx,27
3,6,2015,1,29,1227589088,100555742071392,100143242071392,13424.7838848669,3140827.14983722,0.888399638008106,91442,248789,2.5116357909932,2.72073008026946,165,413727589088,412500000000,7489596448927,100555742071392,93066145622465,xxxx,28
4,0,2015,1,30,1130386670,86848418527541,86493418527541,13826.8524702457,3164913.97709338,0.661423644147573,81753,241361,2.65486281848984,2.95231979254584,142,356130386670,355000000000,8429240259787,86848418527541,78419178267754,xxxx,29
4,1,2015,1,31,1238050424,78634836176288,78229836176288,14432.5199225945,3136650.61536146,1.21494141805111,85782,328450,2.86544962812711,3.8288918421114,162,406238050424,405000000000,7205077481671,78634836176288,71429758694617,xxxx,30
4,2,2015,2,1,1117805117,78132803308010,77742803308010,14171.3166789219,3218466.14633858,1.25828100282279,78878,279929,2.88853672760466,3.54888562083217,156,391117805117,390000000000,6878467212048,78132803308010,71254336095962,xxxx,31
4,3,2015,2,2,1244509220,97645553357097,97260553357097,14499.8685758893,3481308.58443604,0.897222269402025,85829,245099,2.85797341224994,2.85566649966794,154,386244509220,385000000000,7109241722997,97645553357097,90536311634100,xxxx,32
4,4,2015,2,3,1304816036,129693302609742,129360802609742,14275.7304187044,3251664.48040615,0.713532217776147,91401,264850,2.8467631645168,2.89767070382162,133,333804816036,332500000000,8230494019540,129693302609742,121462808590202,xxxx,33
4,5,2015,2,4,1256868343,122316030813387,121921030813387,13799.6085090031,3129490.73882169,0.619958330293294,91080,265745,2.69671717171717,2.91770970575318,158,396256868343,395000000000,9703467832856,122316030813387,112612562980531,xxxx,34
4,6,2015,2,5,1225818354,123740708515426,123343208515426,13986.4946886802,3035225.32843097,0.623338954607748,87643,240973,2.79271590429355,2.74948370092306,159,398725818354,397500000000,8140601503385,123740708515426,115600107012041,xxxx,35
5,0,2015,2,6,1153055237,97014243169415,96586743169415,13652.2482743106,3040696.67207999,0.722751881092783,84459,267788,2.62020625392202,3.1706271682118,171,428653055237,427500000000,8721590579195,97014243169415,88292652590220,xxxx,36
5,1,2015,2,7,1178838301,63824968554434,63419968554434,13816.3463233398,3159067.86226643,0.859543228748319,85322,234436,2.68188743817538,2.74766179883266,162,406178838301,405000000000,6656495164374,63824968554434,57168473390060,xxxx,37
5,2,2015,2,8,1191299150,63987782251136,63657782251136,14235.0056160979,3189153.71240854,1.3921657627636,83688,387803,2.97379552624032,4.63391406175318,132,331191299150,330000000000,7982127968155,63987782251136,56005654282981,xxxx,38
5,3,2015,2,9,1481855748,86590988973302,86180988973302,14191.3019344953,3132992.42496047,1.10989970759002,104420,297597,2.86971844474239,2.85,164,411481855748,410000000000,10064763327629,86590988973302,76526225645673,xxxx,39
5,4,2015,2,10,1423113269,82589195182715,82234195182715,13913.7598283161,3073384.69444256,0.941773887132324,102281,292378,2.77825793646914,2.85857588408404,142,356423113269,355000000000,8778660739695,82589195182715,73810534443020,xxxx,40
5,5,2015,2,11,1441713180,88705397495209,88307897495209,14763.4831138509,3240523.58162054,0.984758944505095,97654,288881,2.84802465848813,2.95820959714912,159,398941713180,397500000000,9652947498666,88705397495209,79052449996543,xxxx,41
5,6,2015,2,12,1289897424,75571447050724,75261447050724,14446.3195242415,3215508.36503361,0.851780956195684,89289,323963,2.7883389891252,3.62825208032344,124,311289897424,310000000000,7077308746686,75571447050724,68494138304038,xxxx,42
6,0,2015,2,13,1718872124,102881008530418,102521008530418,15290.1440529457,3616965.43537984,1.23513982093293,112417,510349,2.96423138849106,4.53978490797655,144,361718872124,360000000000,10016035992709,102881008530418,92864972537709,xxxx,43
6,1,2015,2,14,1527536330,71105282772002,70705282772002,15202.240523084,3916517.92643234,1.41864470817104,100481,344137,3.40353897751814,3.42489624904211,160,401527536330,400000000000,6461491578441,71105282772002,64643791193561,xxxx,44
6,2,2015,2,15,1361600276,73198889887384,72848889887384,16305.6137476798,3822782.66943358,1.41484605128996,83505,430665,3.69224597329501,5.15735584695527,140,351361600276,350000000000,6052304920143,73198889887384,67146584967241,xxxx,45
6,3,2015,2,16,1550387311,74080992833095,73685992833095,14653.6673314304,3444873.84823601,1.06999256667624,105802,364098,3.0691291279938,3.44131490898093,158,396550387311,395000000000,7460880528475,74080992833095,66620112304620,xxxx,46
6,4,2015,2,17,1596604979,80362976885938,79990476885938,15440.605968879,3766053.32724627,1.16297057903806,103403,416003,3.04555960658782,4.02312312021895,149,374096604979,372500000000,7048408139656,80362976885938,73314568746282,xxxx,47
6,5,2015,2,18,1452450629,83722532001630,83320032001630,14262.7841999313,3365949.26962087,0.989965669200836,101835,298548,2.91237786615604,2.93168360583297,161,403952450629,402500000000,8506252433939,83722532001630,75216279567691,xxxx,48
6,6,2015,2,19,1386221713,72688929477800,72268929477800,14339.136820655,3468239.31283793,0.829770149124306,96674,272167,2.78491631669322,2.81530711463268,168,421386221713,420000000000,6640236660201,72688929477800,66048692817599,xxxx,49
7,0,2015,2,20,1491995408,77469954907914,77074954907914,15375.372616913,3775127.16709672,0.859620259897328,97038,286221,3.14161462519838,2.9495764545848,158,396491995408,395000000000,5670401052172,77469954907914,71799553855742,xxxx,50
7,1,2015,2,21,1316539778,64024006258565,63676506258565,14608.0930495761,3587689.24208411,0.963660543537023,90124,338427,3.22864053970086,3.75512627047179,139,348816539778,347500000000,7405939586448,64024006258565,56618066672117,xxxx,51
7,2,2015,2,22,1236067581,47030007678472,46642507678472,14566.8208237582,3447830.64726044,1.01186363207267,84855,316568,3.10061870249249,3.73069353603205,155,388736067581,387500000000,5689623573231,47030007678472,41340384105241,xxxx,52
7,3,2015,2,23,1451088307,81983933931943,81628933931943,14334.0014915937,3426772.75119313,1.0543673594336,101234,311923,2.82735049489302,3.08120789458087,142,356451088307,355000000000,8439046719190,81983933931943,73544887212753,xxxx,53
7,4,2015,2,24,1430786821,74273165932385,73953165932385,13731.0277348586,3293651.60639473,0.750063044050876,104201,279785,2.69264210516214,2.68505100718803,128,321430786821,320000000000,6705721839412,74273165932385,67567444092973,xxxx,54
7,5,2015,2,25,1520835212,81575263442356,81172763442356,14385.6375107597,3427178.49410193,0.902769985884618,105719,290535,2.71290874866391,2.74818150001419,161,404020835212,402500000000,6632463590486,81575263442356,74942799851870,xxxx,55
7,6,2015,2,26,1407815197,108967044940502,108604544940502,14040.1032900839,3328127.86900031,0.768771862089021,100271,273365,2.75009723648911,2.72626183043951,145,363907815197,362500000000,8491667543387,108967044940502,100475377397115,xxxx,56
8,0,2015,2,27,1451898969,159296053494642,158906053494642,14222.4515746682,3628385.99425575,0.740246372968415,102085,287792,2.85723661654504,2.81914091198511,156,391451898969,390000000000,7308489525444,159296053494642,151987563969198,xxxx,57
8,1,2015,2,28,1361865184,63205068655456,62852568655456,15023.333524545,3830175.63657515,0.946310378881842,90650,348472,3.48236072807501,3.84414782129068,141,353861865184,352500000000,6324541964171,63205068655456,56880526691285,xxxx,58
8,2,2015,3,1,1367408516,122714533813642,122362033813642,15695.149570148,4090961.61446492,1.03877032184234,87123,316883,3.0503311410305,3.63719109764356,141,353867408516,352500000000,9186151053817,122714533813642,113528382759825,xxxx,59
8,3,2015,3,2,1558070349,194800363458393,194407863458393,14686.7226804415,4058273.39971855,0.827210847309967,106087,318286,3.15481632999331,3.00023565564112,157,394058070349,392500000000,12334908325091,194800363458393,182465455133302,xxxx,60
8,4,2015,3,3,1550988216,111564108259772,111171608259772,14122.6174480755,3992547.27860996,0.792709788277749,109823,304963,2.95527348551761,2.77685912786939,157,394050988216,392500000000,10752102857418,111564108259772,100812005402354,xxxx,61
8,5,2015,3,4,1467918731,89188925701110,88828925701110,14723.3573821464,4026065.94298818,0.823446980333268,99700,288097,2.90842527582748,2.88963891675025,144,361467918731,360000000000,8025463900279,89188925701110,81163461800831,xxxx,62
8,6,2015,3,5,1452272045,109748195660879,109438195660879,14730.5687754212,4069596.55700642,0.735384104098034,98589,280413,3.19303370558582,2.84426254450294,124,311452272045,310000000000,10944576651524,109748195660879,98803619009355,xxxx,63
9,0,2015,3,6,1688492115,83572511392192,83200011392192,17813.9169172337,4868866.30122203,0.732353754171216,94785,275840,3.23590230521707,2.91016511051327,149,374188492115,372500000000,8886590833093,83572511392192,74685920559099,xxxx,64
9,1,2015,3,7,1320897620,111575425768853,111212925768853,14323.7973475606,3959145.59334922,0.884205386209054,92217,315534,2.87122764783066,3.42164676794951,145,363820897620,362500000000,6244186986795,111575425768853,105331238782058,xxxx,65
9,2,2015,3,8,1306249168,230492540786134,230105040786134,15096.6087418811,4156670.76612684,0.95162542974312,86526,308939,3.07734091486952,3.57047592631117,155,388806249168,387500000000,5473739231209,230492540786134,225018801554925,xxxx,66
9,3,2015,3,9,1556540864,112325627204430,111975627204430,14877.758635851,4316485.16508855,0.931495862538292,104622,315743,3.05998738315077,3.01794077727438,140,351556540864,350000000000,7350839552987,112325627204430,104974787651443,xxxx,67
9,4,2015,3,10,1565327707,113823248350628,113438248350628,14581.5342990219,4262479.5809166,0.756634741203782,107350,298451,2.98577550069865,2.78016767582673,154,386565327707,385000000000,10447782020461,113823248350628,103375466330167,xxxx,68
9,5,2015,3,11,1541365811,89003111685997,88608111685997,15128.0407015546,4488388.70604115,0.745608169774772,101888,282547,3.09772495288945,2.77311361494975,158,396541365811,395000000000,10607200650907,89003111685997,78395911035090,xxxx,69
9,6,2015,3,12,1394290819,105431010469988,105113510469988,14517.3601303583,4294240.25129192,0.722366022019533,96043,258840,3.34656351842404,2.69504284539217,127,318894290819,317500000000,14593080547465,105431010469988,90837929922523,xxxx,70
10,0,2015,3,13,1375152700,95339012360941,94966512360941,14256.7875508004,4076173.03948108,0.807274914717612,96456,281034,2.88150037322717,2.91359790992784,149,373875152700,372500000000,14435894915071,95339012360941,80903117445870,xxxx,71
10,1,2015,3,14,1237712197,80480948072693,80153448072693,13842.6425352018,3925888.34305123,0.851633105312804,89413,316800,2.76627559750819,3.54310894388959,131,328737712197,327500000000,8692145375312,80480948072693,71788802697381,xxxx,72
10,2,2015,3,15,1187577898,57526877787017,57171877787017,14077.4999762921,4044045.47979636,1.09199171059636,84360,309190,2.81522048364154,3.66512565196776,142,356187577898,355000000000,7092002429571,57526877787017,50434875357446,xxxx,73
10,3,2015,3,16,1481257724,93066544652040,92731544652040,14381.7014641345,4190714.53583642,1.00341585644758,102996,315867,2.86209173171774,3.06678900151462,134,336481257724,335000000000,7002031196445,93066544652040,86064513455595,xxxx,74
10,4,2015,3,17,1420100768,79006796990748,78666796990748,14109.5776170416,4024734.11210414,0.833470522867402,100648,284908,2.65936729989667,2.83073682537159,136,341420100768,340000000000,6699751191075,79006796990748,72307045799673,xxxx,75
10,5,2015,3,18,1546325073,152292491662302,151914991662302,15264.9589137109,3927462.81225465,0.742297150150597,101299,285877,2.93881479580252,2.82211078095539,151,379046325073,377500000000,9678502661392,152292491662302,142613989000910,xxxx,76
10,6,2015,3,19,1635009752,111105399126056,110762899126056,15482.4604371047,4057843.77308349,0.914585700864072,105604,295689,3.00532176811484,2.79997916745578,137,344135009752,342500000000,9224303167363,111105399126056,101881095958693,xxxx,77
11,0,2015,3,20,1551914574,82525848768770,82190848768770,15445.9320222147,4061762.66177903,0.918003484232439,100474,288509,2.66003145092263,2.87147918864582,134,336551914574,335000000000,9121382868433,82525848768770,73404465900337,xxxx,78
11,1,2015,3,21,1412042714,66208364235794,65825864235794,14425.2322984666,3767644.18168095,1.02537790116776,97887,328862,2.74919039300418,3.35960852820088,153,383912042714,382500000000,5529467273926,66208364235794,60678896961868,xxxx,79
11,2,2015,3,22,1275680054,49093199760834,48750699760834,14541.3101176363,3910149.87567182,1.15924831261994,87728,318475,3.00077512310779,3.63025487871603,137,343775680054,342500000000,4971277642577,49093199760834,44121922118257,xxxx,80
11,3,2015,3,23,1770393993,88744354848647,88379354848647,16459.2885312657,4390975.72415034,1.07990392538625,107562,335270,2.79126457299046,3.11699299008944,146,366770393993,365000000000,8968661423463,88744354848647,79775693425184,xxxx,81
11,4,2015,3,24,1364850227,94798064936033,94358064936033,14789.3529571116,3650531.08647523,0.849406651885651,92286,258332,2.78358580933186,2.79925449147216,176,441364850227,440000000000,7797514384207,94798064936033,87000550551826,xxxx,82
11,5,2015,3,25,1570952879,108963562597154,108563562597154,16037.4955744985,3956756.95326437,0.759643239867112,97955,263659,2.59395640855495,2.69163391353172,160,401570952879,400000000000,11656281951905,108963562597154,97307280645249,xxxx,83
11,6,2015,3,26,1443529003,96977818961375,96615318961375,14585.9630280801,3639679.03056878,0.780169727985606,98967,280576,2.7027898188285,2.83504602544282,145,363943529003,362500000000,7565094110266,96977818961375,89412724851109,xxxx,84
12,0,2015,3,27,1409905103,102067687581830,101627687581830,14015.37921608,3467109.05949652,0.740322070277643,100597,285260,2.62034653120868,2.83567104386811,176,441409905103,440000000000,10783475773587,102067687581830,91284211808243,xxxx,85
12,1,2015,3,28,1291423917,65955806091294,65580806091294,14439.320165925,3656492.45522756,0.904596600223337,89438,294157,2.83258793801293,3.28894876897963,150,376291423917,375000000000,6063002034683,65955806091294,59892804056611,xxxx,86
12,2,2015,3,29,1204639420,52833856683180,52466356683180,13978.5028661607,3396323.61569709,1.11696011808974,86178,325643,2.90590405904059,3.77872542876372,147,368704639420,367500000000,5613657396561,52833856683180,47220199286619,xxxx,87
12,3,2015,3,30,1539817107,86581538993790,86231538993790,14701.7492099258,3650987.20011682,0.899533642083555,104737,303770,2.85156153030925,2.90031221058461,140,351539817107,350000000000,9462160957503,86581538993790,77119378036287,xxxx,88
12,4,2015,3,31,1543008310,83410261701888,83047761701888,13967.9211174277,3418124.57269969,0.790968058137255,110468,308259,2.63549625230836,2.79048231161965,145,364043008310,362500000000,7705538778002,83410261701888,75704722923886,xxxx,89
12,5,2015,4,1,1750706702,107245831910393,106895831910393,14225.7544894609,3516404.83465743,0.758998615290095,123066,339602,2.66397705296345,2.75951115661515,140,351750706702,350000000000,18047709787709,107245831910393,89198122122684,xxxx,90
12,6,2015,4,2,1584576419,81752764252750,81362764252750,13977.5278213927,3545121.37005745,0.843899482300296,113366,319884,2.66461725737876,2.82169257096484,156,391584576419,390000000000,9648688958176,81752764252750,72104075294574,xxxx,91
13,0,2015,4,3,1471734853,72850603772221,72475603772221,14238.7830322849,3628513.99390461,0.932931247082422,103361,285540,2.95009723203142,2.76255067191687,150,376471734853,375000000000,6925468974306,72850603772221,65925134797915,xxxx,92
13,1,2015,4,4,1423514508,50055874972768,49665874972768,15503.4852045873,3937045.69953746,0.990755227913733,91819,326605,2.85678345440486,3.55705246190876,156,391423514508,390000000000,7913862654875,50055874972768,42142012317893,xxxx,93
13,2,2015,4,5,1460053506,45106239538307,44736239538307,15468.9626215752,4039133.67003981,1.08980618390908,94386,336063,2.85944949462844,3.56051744962177,148,371460053506,370000000000,4563596724167,45106239538307,40542642814140,xxxx,94
13,3,2015,4,6,1592278813,72119940105641,71804940105641,15052.0282932363,3858849.36807918,0.905632839480041,105785,302631,2.8060311008177,2.86081202438909,126,316592278813,315000000000,7377664341916,72119940105641,64742275763725,xxxx,95
13,4,2015,4,7,1544223971,76344130450299,75969130450299,14518.1588962535,3699689.99298379,0.760913830713516,106365,297003,2.7849480562215,2.79230009871668,150,376544223971,375000000000,8071473330024,76344130450299,68272657120275,xxxx,96
13,5,2015,4,8,1640221330,97071945814903,96751945814903,14405.0914248577,3541134.56046374,0.776338380703784,113864,318194,2.6769567202979,2.79450923909225,128,321640221330,320000000000,10825707062205,97071945814903,86246238752698,xxxx,97
13,6,2015,4,9,1865691011,86861217466547,86516217466547,16264.2729206441,3966216.0960699,0.746552999309207,114711,303494,2.56954433315026,2.64572708807351,138,346865691011,345000000000,9223976893101,86861217466547,77637240573446,xxxx,98
14,0,2015,4,10,2797698297,102529997702421,102159997702421,24435.3267158104,5763606.83562519,0.731294602362078,114494,320248,2.52731147483711,2.79707233566824,148,372797698297,370000000000,10176778896335,102529997702421,92353218806086,xxxx,99
14,1,2015,4,11,1679153853,64524715612178,64174715612178,16646.7121344305,3952080.52186233,0.856150297959618,100870,344721,2.69568751858828,3.41747794190542,140,351679153853,350000000000,6400553081936,64524715612178,58124162530242,xxxx,100
14,2,2015,4,12,1422804554,48240068655738,47915068655738,16275.3177611787,3859545.6358503,0.998867873041892,87421,301000,2.62767527253177,3.44310863522495,130,326422804554,325000000000,4173788534580,48240068655738,44066280121158,xxxx,101
14,3,2015,4,13,1678946158,86242120371134,85867120371134,14933.5233038033,3367593.56240074,0.85798917861282,112428,321964,2.7658412495108,2.86373501263031,150,376678946158,375000000000,10344989161211,86242120371134,75897131209923,xxxx,102
14,4,2015,4,14,1624056673,103572169651884,103192169651884,14658.212672052,3221248.19768917,0.73874257737057,110795,307300,2.8381966695248,2.77359086601381,152,381624056673,380000000000,12196518682546,103572169651884,91375650969338,xxxx,103
14,5,2015,4,15,1552065828,80716770647443,80414270647443,14337.1283358736,3201680.05539466,0.733076050366955,108255,292037,2.58577432913029,2.6976767816729,121,304052065828,302500000000,9588569836472,80716770647443,71128200810971,xxxx,104
14,6,2015,4,16,1432185698,115067764468054,114720264468054,14247.626844142,3255494.72527735,0.685043210966458,100521,275062,2.58280359327902,2.73636354592573,139,348932185698,347500000000,9572535210290,115067764468054,105495229257764,xxxx,105
15,0,2015,4,17,1455540566,115574291816134,115256791816134,14318.153850694,3189870.92018873,0.704871437979695,101657,284103,2.58962983365631,2.79472146531965,127,318955540566,317500000000,9499742840364,115574291816134,106074548975770,xxxx,106
15,1,2015,4,18,1331941928,79465782509838,79110782509838,13605.8218295112,3039514.01484065,0.885834487743287,97895,331030,2.66602993002707,3.3814801573114,142,356331941928,355000000000,5901201163527,79465782509838,73564581346311,xxxx,107
15,2,2015,4,19,1301671183,94270625094879,93908125094879,14272.3973487424,3186799.81518089,1.00646866869951,91202,328954,2.90768842788535,3.6068726563014,145,363801671183,362500000000,5609599427579,94270625094879,88661025667300,xxxx,108
15,3,2015,4,20,1700971641,135333853637728,134946353637728,14527.4167157755,3267141.91449957,1.02565981539826,117087,326627,2.61779702272669,2.78960943571874,155,389200971641,387500000000,8043243614472,135333853637728,127290610023256,xxxx,109
15,4,2015,4,21,1537417951,122520111746739,122127611746739,13729.5202761232,3225604.6264037,0.672084825189521,111979,292899,2.67684119343806,2.61566007912198,157,394037417951,392500000000,8252565046611,122520111746739,114267546700128,xxxx,110
15,5,2015,4,22,1574255236,133434787145249,133062287145249,14170.3518250146,3313345.99239275,0.659574453220417,111095,314155,2.71249831225528,2.8278050317296,149,374074255236,372500000000,7993603487466,133434787145249,125441183657783,xxxx,111
15,6,2015,4,23,1528560731,112193366245635,111865866245635,14034.6949491796,3311251.81370141,0.628200093389044,108913,312546,2.6764573558712,2.86968497791815,131,329028560731,327500000000,7463788108994,112193366245635,104729578136641,xxxx,112
16,0,2015,4,24,1628943558,128248379093441,127938379093441,14771.7826323521,3419056.03336871,0.754244511562993,110274,307594,2.99982770190616,2.78936104612148,124,311628943558,310000000000,9859273609466,128248379093441,118389105483975,xxxx,113
16,1,2015,4,25,9948841096,97973827771750,97576327771750,100293.769932558,22711123.7661106,0.849376281593582,99197,338339,2.66637095879916,3.41077855177072,159,407448841096,397500000000,7352599083286,97973827771750,90621228688464,xxxx,114
16,2,2015,4,26,1348716443,105789317103168,105411817103168,14363.6333361733,3167229.99620165,0.935508155863219,93898,336813,2.8779420221943,3.58700930797248,151,378848716443,377500000000,7760820033966,105789317103168,98028497069202,xxxx,115
16,3,2015,4,27,1527854577,134651113981298,134313613981298,13736.1171726798,3122576.49186929,0.742187622848428,111229,304166,2.67792572081022,2.73459259725431,135,339027854577,337500000000,9600144452222,134651113981298,125050969529076,xxxx,116
16,4,2015,4,28,1603986819,132335890357049,131960890357049,14171.3726995627,3196343.96524215,0.70753494910058,113185,310320,2.70262844016433,2.74170605645624,150,376603986819,375000000000,8516059074980,132335890357049,123819831282069,xxxx,117
16,5,2015,4,29,1723485683,129382704330690,129057704330690,14595.7917277123,3293821.77582118,0.674024079789516,118081,317501,2.77048805480983,2.68884071103734,130,326723485683,325000000000,8806330978899,129382704330690,120576373351791,xxxx,118
16,6,2015,4,30,1673800473,121541261504417,121208761504417,14794.4569239064,3496344.04278775,0.581124237692863,113137,303545,2.64977858702281,2.68298611418015,133,334173800473,332500000000,8797013130489,121541261504417,112744248373928,xxxx,119
17,0,2015,5,1,1379669899,119557669483492,119197669483492,13835.4382170076,3220150.89168788,0.628988557304989,99720,273504,2.57392699558765,2.74271961492178,144,361379669899,360000000000,10170650598803,119557669483492,109387018884689,xxxx,120
17,1,2015,5,2,1398127233,87640094303885,87267594303885,14433.7710524957,3399731.46043776,0.979597649176121,96865,357425,2.73752129252052,3.68992928302276,149,373898127233,372500000000,6252615627761,87640094303885,81387478676124,xxxx,121
17,2,2015,5,3,1258854041,80979576842218,80629576842218,14755.8847641598,3548262.73786837,0.917078936707532,85312,301214,2.81528975993998,3.53073424606152,140,351258854041,350000000000,5606052987744,80979576842218,75373523854474,xxxx,122
17,3,2015,5,4,1429118692,118714864081735,118389864081735,14663.3425540211,3504196.52471482,0.787405693205962,97462,283815,2.78436724056555,2.91205803287435,130,326429118692,325000000000,8009243924537,118714864081735,110705620157198,xxxx,123
